Frame,Visibility,X,Y,Time
0,1,547,96,00:00:00.0
1,1,547,90,00:00:00.03333333333333333
2,1,547,81,00:00:00.06666666666666667
3,1,642,208,00:00:00.1
4,1,560,62,00:00:00.13333333333333333
5,1,566,65,00:00:00.16666666666666666
6,1,567,71,00:00:00.2
7,1,695,408,00:00:00.23333333333333334
8,1,705,420,00:00:00.26666666666666666
9,1,718,436,00:00:00.3
10,1,731,456,00:00:00.3333333333333333
11,1,745,475,00:00:00.36666666666666664
12,1,757,497,00:00:00.4
13,1,772,518,00:00:00.43333333333333335
14,1,776,502,00:00:00.4666666666666667
15,1,775,458,00:00:00.5
16,1,773,428,00:00:00.5333333333333333
17,1,771,400,00:00:00.5666666666666667
18,1,771,373,00:00:00.6
19,1,771,350,00:00:00.6333333333333333
20,1,770,327,00:00:00.6666666666666666
21,1,767,308,00:00:00.7
22,1,766,292,00:00:00.7333333333333333
23,1,766,278,00:00:00.7666666666666666
24,1,766,262,00:00:00.8
25,1,763,252,00:00:00.8333333333333334
26,1,763,243,00:00:00.8666666666666667
27,1,762,236,00:00:00.9
28,1,761,230,00:00:00.9333333333333333
29,1,761,223,00:00:00.9666666666666667
30,1,761,220,00:00:01.0
31,1,761,217,00:00:01.0333333333333332
32,1,761,216,00:00:01.0666666666666667
33,1,758,215,00:00:01.1
34,1,758,216,00:00:01.1333333333333333
35,1,758,216,00:00:01.1666666666666667
36,1,758,218,00:00:01.2
37,1,758,212,00:00:01.2333333333333334
38,1,757,197,00:00:01.2666666666666666
39,1,758,182,00:00:01.3
40,1,758,172,00:00:01.3333333333333333
41,1,758,163,00:00:01.3666666666666667
42,1,761,152,00:00:01.4
43,1,761,146,00:00:01.4333333333333333
44,1,761,140,00:00:01.4666666666666666
45,1,761,132,00:00:01.5
46,1,761,128,00:00:01.5333333333333332
47,1,761,127,00:00:01.5666666666666667
48,0,0,0,00:00:01.6
49,0,0,0,00:00:01.6333333333333333
50,0,0,0,00:00:01.6666666666666667
51,0,0,0,00:00:01.7
52,0,0,0,00:00:01.7333333333333334
